P19,0.0,0.0,0.019417475728155338,0.019417475728155338,[X] [נולד;X-Gender=MASC|נולדה;X-Gender=FEM] ב[Y] .
P20,0.0,0.0,0.014084507042253521,0.014084507042253521,[X] [נפטר;X-Gender=MASC|נפטרה;X-Gender=FEM] ב[Y] .
P279,0.014251781472684086,0.014251781472684086,0.052256532066508314,0.052256532066508314,[X] [הוא;X-Gender=MASC|היא;X-Gender=FEM] תת-סוג של [Y] .
P37,0.005970149253731343,0.005970149253731343,0.050746268656716415,0.050746268656716415,השפה הרשמית של [X] היא [Y] .
P413,0.0,0.0,0.29411764705882354,0.29411764705882354,[X] [משחק;X-Gender=MASC|משחקת;X-Gender=FEM] בעמדת [Y] .
P166,0.0,0.0,0.13821138211382114,0.13821138211382114,[X] [זכה;X-Gender=MASC|זכתה;X-Gender=FEM] בפרס [Y] .
P449,0.0,0.0,0.01834862385321101,0.01834862385321101,[X] [שודר;X-Gender=MASC|שודרה;X-Gender=FEM] במקור ב[Y] .
P69,0.0,0.0,0.02702702702702703,0.02702702702702703,[X] [למד;X-Gender=MASC|למדה;X-Gender=FEM] ב[Y] .
P47,0.0,0.0,0.055782312925170066,0.055782312925170066,[Х] [גובל;X-Gender=MASC|גובלת;X-Gender=FEM] ב[Y] .
P138,0.03496503496503497,0.03496503496503497,0.10139860139860139,0.10139860139860139,[X] [נקרא;X-Gender=MASC|נקראת;X-Gender=FEM] על שם [Y] .
P364,0.0,0.0,0.008547008547008548,0.008547008547008548,שפת המקור של [X] היא [Y] .
P54,0.0,0.0,0.05747126436781609,0.05747126436781609,[X] [משחק;X-Gender=MASC|משחקת;X-Gender=FEM] ב[Y] .
P463,0.0,0.0,0.023255813953488372,0.023255813953488372,[X] [חבר;X-Gender=MASC|חברה;X-Gender=FEM] ב[Y] .
P101,0.0,0.0,0.05384615384615385,0.05384615384615385,[X] [עובד;X-Gender=MASC|עובדת;X-Gender=FEM] בתחום [Y] .
P1923,0.0,0.0,0.07381615598885793,0.07381615598885793,[Y] [משתתף;Y-Gender=MASC|משתתפת;Y-Gender=FEM] ב[X] .
P106,0.0,0.0,0.0,0.0,[X] [עובד;X-Gender=MASC|עובדת;X-Gender=FEM] כ[Y] .
P527,0.0,0.0,0.02097902097902098,0.02097902097902098,[X] [מכיל;X-Gender=MASC|מכילה;X-Gender=FEM] את [Y] .
P102,0.006666666666666667,0.006666666666666667,0.06,0.06,[X] [הוא;X-Gender=MASC|היא;X-Gender=FEM] [חבר;X-Gender=MASC|חברה;X-Gender=FEM] מפלגת [Y] .
P530,0.0,0.0,0.06654676258992806,0.06654676258992806,ל[X] יש יחסים דיפלומטיים עם [Y] .
P176,0.008771929824561403,0.008771929824561403,0.039473684210526314,0.039473684210526314,[X] [מיוצר;X-Gender=MASC|מיוצרת;X-Gender=FEM] על ידי [Y] .
P27,0.0,0.0,0.03,0.03,[X] [הוא;X-Gender=MASC|היא;X-Gender=FEM] [אזרח;X-Gender=MASC|אזרחית;X-Gender=FEM] [Y] .
P407,0.0,0.0,0.0,0.0,[X] [כתוב;X-Gender=MASC|כתובה;X-Gender=FEM] ב[Y] .
P30,0.0,0.0,0.037815126050420166,0.037815126050420166,[X] [ממוקם;X-Gender=MASC|ממוקמת;X-Gender=FEM] ב[Y] .
P178,0.0,0.0,0.06074766355140187,0.06074766355140187,[X] [פותח;X-Gender=MASC|פותחה;X-Gender=FEM] על ידי [Y] .
P1376,0.0064516129032258064,0.0064516129032258064,0.07580645161290323,0.07580645161290323,[X] היא בירת [Y] .
P131,0.0,0.0,0.02040816326530612,0.02040816326530612,[X] [נמצא;X-Gender=MASC|נמצאת;X-Gender=FEM] ב[Y] .
P1412,0.012738853503184714,0.012738853503184714,0.06050955414012739,0.06050955414012739,[X] [דיבר;X-Gender=MASC|דיברה;X-Gender=FEM] [Y] .
P108,0.0,0.0,0.017142857142857144,0.017142857142857144,[X] [עובד;X-Gender=MASC|עובדת;X-Gender=FEM] אצל [Y] .
P136,0.0,0.0,0.006825938566552901,0.006825938566552901,[X] [עובד;X-Gender=MASC|עובדת;X-Gender=FEM] בז'אנר [Y] .
P17,0.0,0.0,0.00796812749003984,0.00796812749003984,[X] [נמצא;X-Gender=MASC|נמצאת;X-Gender=FEM] ב[Y] .
P39,0.011737089201877934,0.011737089201877934,0.06338028169014084,0.06338028169014084,[X] [נמצא;X-Gender=MASC|נמצאת;X-Gender=FEM] בתפקיד של [Y] .
P264,0.0,0.0,0.07023411371237458,0.07023411371237458,[X] [עובד;X-Gender=MASC|עובדת;X-Gender=FEM] עם חברת תקליטים [Y] .
P276,0.0,0.0,0.02711864406779661,0.02711864406779661,[X] [נמצא;X-Gender=MASC|נמצאת;X-Gender=FEM] ב[Y] .
P937,0.0,0.0,0.006134969325153374,0.006134969325153374,[X] [עבד;X-Gender=MASC|עבדה;X-Gender=FEM] ב[Y] .
P140,0.0,0.0,0.02912621359223301,0.02912621359223301,[X] [הוא;X-Gender=MASC|היא;X-Gender=FEM] [Y] .
P1303,0.0,0.0,0.004524886877828055,0.004524886877828055,[X] [מנגן;X-Gender=MASC|מנגנת;X-Gender=FEM] ב[Y] .
P127,0.0,0.0,0.049773755656108594,0.049773755656108594,[X] [שייך;X-Gender=MASC|שייכת;X-Gender=FEM] ל[Y] .
P103,0.0,0.0,0.013297872340425532,0.013297872340425532,שפת אם של [X] היא [Y] .
P190,0.0,0.0,0.012775842044134728,0.012775842044134728,[X] ו[Y] הן ערים תאומות .
P1001,0.0,0.0,0.03133903133903134,0.03133903133903134,תחום השיפוט של [X] הוא [Y] .
P31,0.0,0.0,0.043689320388349516,0.043689320388349516,[X] [הוא;X-Gender=MASC|היא;X-Gender=FEM] [Y] .
P495,0.0,0.0,0.0,0.0,[X] [נוצר;X-Gender=MASC|נוצרה;X-Gender=FEM] ב[Y] .
P159,0.0,0.0,0.003472222222222222,0.003472222222222222,המטה של [X] נמצא ב[Y] .
P36,0.0,0.0,0.06156405990016639,0.06156405990016639,בירת [X] היא [Y] .
P740,0.0,0.0,0.00510204081632653,0.00510204081632653,[X] [נוסד;X-Gender=MASC|נוסדה;X-Gender=FEM] ב[Y] .
P361,0.005434782608695652,0.005434782608695652,0.035326086956521736,0.035326086956521736,[X] [הוא;X-Gender=MASC|היא;X-Gender=FEM] חלק מ[Y] .
