CountryName,CapitalName,CountryNameDutch,CapitalNameDutch
Afghanistan,Kabul,Afghanistan,Kabul
Aland Islands,Mariehamn,Aland,Mariehamn
Albania,Tirana,Albanië,Tirana
Algeria,Algiers,Algerije,Algiers
American Samoa,Pago Pago,Amerikaans-Samoa,Pago Pago
Andorra,Andorra la Vella,Andorra,Andorra la Vella
Angola,Luanda,Angola,Luanda
Anguilla,The Valley,Anguilla,The Valley
Antarctica,N/A,Antarctica,N/A
Antigua and Barbuda,Saint John's,Antigua en Barbuda,Saint John's
Argentina,Buenos Aires,Argentinië,Buenos Aires
Armenia,Yerevan,Armenië,Jerevan
Aruba,Oranjestad,Aruba,Oranjestad
Australia,Canberra,Australië,Canberra
Austria,Vienna,Oostenrijk,Wenen
Azerbaijan,Baku,Azerbeidzjan,Bakoe
Bahamas,Nassau,Bahama's,Nassau
Bahrain,Manama,Bahrein,Manama
Bangladesh,Dhaka,Bangladesh,Dhaka
Barbados,Bridgetown,Barbados,Bridgetown
Belarus,Minsk,Wit-Rusland,Minsk
Belgium,Brussels,België,Brussel
Belize,Belmopan,Belize,Belmopan
Benin,Porto-Novo,Benin,Porto-Novo
Bermuda,Hamilton,Bermuda,Hamilton
Bhutan,Thimphu,Bhutan,Thimphu
Bolivia,La Paz,Bolivia,Sucre
Bosnia and Herzegovina,Sarajevo,Bosnië en Herzegovina,Sarajevo
Botswana,Gaborone,Botswana,Gaborone
Brazil,Brasilia,Brazilië,Brasilia
British Indian Ocean Territory,Diego Garcia,Brits Indische Oceaanterritorium,N/A
British Virgin Islands,Road Town,Britse Maagdeneilanden,Road Town
Brunei Darussalam,Bandar Seri Begawan,Brunei,Bandar Seri Begawan
Bulgaria,Sofia,Bulgarije,Sofia
Burkina Faso,Ouagadougou,Burkina Faso,Ouagadougou
Burundi,Bujumbura,Burundi,Gitega
Cambodia,Phnom Penh,Cambodja,Phnom Penh
Cameroon,Yaounde,Kameroen,Yaoundé
Canada,Ottawa,Canada,Ottawa
Cape Verde,Praia,Kaapverdië,Praia
Cayman Islands,George Town,Kaaimaneilanden,George Town
Central African Republic,Bangui,Centraal-Afrikaanse Republiek,Bangui
Chad,N'Djamena,Tsjaad,Ndjamena
Chile,Santiago,Chili,Santiago
China,Beijing,China,Peking
Christmas Island,The Settlement,Christmaseiland,The Settlement
Cocos Islands,West Island,Cocoseilanden,West Island
Colombia,Bogota,Colombia,Bogota
Comoros,Moroni,Comoren,Moroni
Cook Islands,Avarua,Cookeilanden,Avarua
Costa Rica,San Jose,Costa Rica,San José
Cote d'Ivoire,Yamoussoukro,Ivoorkust,Yamoussoukro
Croatia,Zagreb,Kroatië,Zagreb
Cuba,Havana,Cuba,Havana
Curaçao,Willemstad,Curaçao,Willemstad
Cyprus,Nicosia,Cyprus,Nicosia
Czech Republic,Prague,Tsjechië,Praag
Democratic Republic of the Congo,Kinshasa,Congo-Kinshasa,Kinshasa
Denmark,Copenhagen,Denemarken,Kopenhagen
Djibouti,Djibouti,Djibouti,Djibouti
Dominica,Roseau,Dominica,Roseau
Dominican Republic,Santo Domingo,Dominicaanse Republiek,Santo Domingo
Ecuador,Quito,Ecuador,Quito
Egypt,Cairo,Egypte,Caïro
El Salvador,San Salvador,El Salvador,San Salvador
Equatorial Guinea,Malabo,Equatoriaal-Guinea,Malabo
Eritrea,Asmara,Eritrea,Asmara
Estonia,Tallinn,Estland,Tallinn
Ethiopia,Addis Ababa,Ethiopië,Addis Abeba
Falkland Islands,Stanley,Falklandeilanden,Stanley
Faroe Islands,Torshavn,Faeröer,Torshavn
Federated States of Micronesia,Palikir,Micronesië,Palikir
Fiji,Suva,Fiji,Suva
Finland,Helsinki,Finland,Helsinki
France,Paris,Frankrijk,Parijs
French Polynesia,Papeete,Frans-Polynesië,Papeete
French Southern and Antarctic Lands,Port-aux-Français,Franse Zuidelijke Gebieden,Port-aux-Français
Gabon,Libreville,Gabon,Libreville
Georgia,Tbilisi,Georgië,Tbilisi
Germany,Berlin,Duitsland,Berlijn
Ghana,Accra,Ghana,Accra
Gibraltar,Gibraltar,Gibraltar,Gibraltar
Greece,Athens,Griekenland,Athene
Greenland,Nuuk,Groenland,Nuuk
Grenada,Saint George's,Grenada,Saint George's
Guam,Hagatna,Guam,Hagatna
Guatemala,Guatemala City,Guatemala,Guatemala-Stad
Guernsey,Saint Peter Port,Guernsey,Saint Peter Port
Guinea,Conakry,Guinee-Conakry,Conakry
Guinea-Bissau,Bissau,Guinee-Bissau,Bissau
Guyana,Georgetown,Guyana,Georgetown
Haiti,Port-au-Prince,Haïti,Port-au-Prince
Heard Island and McDonald Islands,N/A,Heard en McDonaldeilanden,N/A
Honduras,Tegucigalpa,Honduras,Tegucigalpa
Hong Kong,N/A,Hong Kong,N/A
Hungary,Budapest,Hongarije,Boedapest
Iceland,Reykjavik,IJsland,Reykjavik
India,New Delhi,India,New Delhi
Indonesia,Jakarta,Indonesië,Jakarta
Iran,Tehran,Iran,Teheran
Iraq,Baghdad,Irak,Bagdad
Ireland,Dublin,Ierland,Dublin
Isle of Man,Douglas,Man,Douglas
Israel,Jerusalem,Israël,Jeruzalem
Italy,Rome,Italië,Rome
Jamaica,Kingston,Jamaica,Kingston
Japan,Tokyo,Japan,Tokio
Jersey,Saint Helier,Jersey,Saint Helier
Jordan,Amman,Jordanië,Amman
Kazakhstan,Astana,Kazachstan,Astana
Kenya,Nairobi,Kenia,Nairobi
Kiribati,Tarawa,Kiribati,Zuid-Tarawa
Kosovo,Pristina,Kosovo,Pristina
Kuwait,Kuwait City,Koeweit,Koeweit
Kyrgyzstan,Bishkek,Kirgizië,Bisjkek
Laos,Vientiane,Laos,Vientiane
Latvia,Riga,Letland,Riga
Lebanon,Beirut,Libanon,Beiroet
Lesotho,Maseru,Lesotho,Maseru
Liberia,Monrovia,Liberia,Monrovia
Libya,Tripoli,Libië,Tripoli
Liechtenstein,Vaduz,Liechtenstein,Vaduz
Lithuania,Vilnius,Litouwen,Vilnius
Luxembourg,Luxembourg,Luxemburg,Luxemburg
Macau,N/A,Macau,Macau
Macedonia,Skopje,Noord-Macedonië,Skopje
Madagascar,Antananarivo,Madagaskar,Antananarivo
Malawi,Lilongwe,Malawi,Lilongwe
Malaysia,Kuala Lumpur,Maleisië,Kuala Lumpur
Maldives,Male,Malediven,Malé
Mali,Bamako,Mali,Bamako
Malta,Valletta,Malta,Valletta
Marshall Islands,Majuro,Marshalleilanden,Majuro
Mauritania,Nouakchott,Mauritanië,Nouakchott
Mauritius,Port Louis,Mauritius,Port Louis
Mexico,Mexico City,Mexico,Mexico-Stad
Moldova,Chisinau,Moldavië,Chisinau
Monaco,Monaco,Monaco,Monaco (Stadstaat)
Mongolia,Ulaanbaatar,Mongolië,Ulaanbaatar
Montenegro,Podgorica,Montenegro,Podgorica
Montserrat,Plymouth,Montserrat,Plymouth
Morocco,Rabat,Marokko,Rabat
Mozambique,Maputo,Mozambique,Maputo
Myanmar,Rangoon,Myanmar,Naypyidaw
Namibia,Windhoek,Namibië,Windhoek
Nauru,Yaren,Nauru,Yaren (de facto)
Nepal,Kathmandu,Nepal,Kathmandu
Netherlands,Amsterdam,Nederland,Amsterdam
New Caledonia,Noumea,Nieuw-Caledonië,Noumea
New Zealand,Wellington,Nieuw-Zeeland,Wellington
Nicaragua,Managua,Nicaragua,Managua
Niger,Niamey,Niger,Niamey
Nigeria,Abuja,Nigeria,Abuja
Niue,Alofi,Niue,Alofi
Norfolk Island,Kingston,Norfolk,Kingston
North Korea,Pyongyang,Noord-Korea,Pyongyang
Northern Cyprus,North Nicosia,Noord-Cyprus,Noord-Nicosia
Northern Mariana Islands,Saipan,Noordelijke Marianen,Saipan
Norway,Oslo,Noorwegen,Oslo
Oman,Muscat,Oman,Muscat
Pakistan,Islamabad,Pakistan,Islamabad
Palau,Melekeok,Palau,Ngerulmud
Palestine,Jerusalem,Palestina,Ramallah (de facto)
Panama,Panama City,Panama,Panama-Stad
Papua New Guinea,Port Moresby,Papoea-Nieuw-Guinea,Port Moresby
Paraguay,Asuncion,Paraguay,Asuncion
Peru,Lima,Peru,Lima
Philippines,Manila,Filipijnen,Manilla
Pitcairn Islands,Adamstown,Pitcairn,Adamstown
Poland,Warsaw,Polen,Warschau
Portugal,Lisbon,Portugal,Lissabon
Puerto Rico,San Juan,Puerto Rico,San Juan
Qatar,Doha,Qatar,Doha
Republic of Congo,Brazzaville,Congo-Brazzaville,Brazzaville
Romania,Bucharest,Roemenië,Boekarest
Russia,Moscow,Rusland,Moskou
Rwanda,Kigali,Rwanda,Kigali
Saint Barthelemy,Gustavia,Saint-Barthélemy,Gustavia
Saint Helena,Jamestown,Sint-Helena,Jamestown
Saint Kitts and Nevis,Basseterre,Saint Kitts en Nevis,Basseterre
Saint Lucia,Castries,Saint Lucia,Castries
Saint Martin,Marigot,Sint-Maarten,Marigot
Saint Pierre and Miquelon,Saint-Pierre,Saint Pierre en Miquelon,Saint-Pierre
Saint Vincent and the Grenadines,Kingstown,Saint Vincent en de Grenadines,Kingstown
Samoa,Apia,Samoa,Apia
San Marino,San Marino,San Marino,San Marino
Sao Tome and Principe,Sao Tome,Sao Tomé en Principe,Sao Tomé
Saudi Arabia,Riyadh,Saoedi-Arabië,Riyad
Senegal,Dakar,Senegal,Dakar
Serbia,Belgrade,Servië,Belgrado
Seychelles,Victoria,Seychellen,Victoria
Sierra Leone,Freetown,Sierra Leone,Freetown
Singapore,Singapore,Singapore,Singapore
Sint Maarten,Philipsburg,Sint-Maarten,Philipsburg
Slovakia,Bratislava,Slowakije,Bratislava
Slovenia,Ljubljana,Slovenië,Ljubljana
Solomon Islands,Honiara,Salomonseilanden,Honiara
Somalia,Mogadishu,Somalië,Mogadishu
Somaliland,Hargeisa,Somaliland,Hargeisa
South Africa,Pretoria,Zuid-Afrika,"Pretoria, Bloemfontein, Kaapstad"
South Georgia and South Sandwich Islands,King Edward Point,Zuid-Georgia en de Zuidelijke Sandwicheilanden,King Edward Point
South Korea,Seoul,Zuid-Korea,Seoel
South Sudan,Juba,Zuid-Soedan,Juba
Spain,Madrid,Spanje,Madrid
Sri Lanka,Colombo,Sri Lanka,Sri Jayewardenapura Kotte
Sudan,Khartoum,Soedan,Khartoem
Suriname,Paramaribo,Suriname,Paramaribo
Svalbard,Longyearbyen,Spitsbergen,Longyearbyen
Swaziland,Mbabane,Swaziland,"Lobamba, Mbabane"
Sweden,Stockholm,Zweden,Stockholm
Switzerland,Bern,Zwitserland,Bern
Syria,Damascus,Syrië,Damascus
Taiwan,Taipei,Taiwan,Taipei (de facto)
Tajikistan,Dushanbe,Tadzjikistan,Doesjanbe
Tanzania,Dar es Salaam,Tanzania,Dodoma
Thailand,Bangkok,Thailand,Bangkok
The Gambia,Banjul,Gambia,Banjul
Timor-Leste,Dili,Oost-Timor,Dili
Togo,Lome,Togo,Lomé
Tokelau,Atafu,Tokelau,Atafu
Tonga,Nuku'alofa,Tonga,Nuku'alofa
Trinidad and Tobago,Port of Spain,Trinidad en Tobago,Port of Spain
Tunisia,Tunis,Tunesië,Tunis
Turkey,Ankara,Turkije,Ankara
Turkmenistan,Ashgabat,Turkmenistan,Asjchabad
Turks and Caicos Islands,Cockburn Town,Turks- en Caicoseilanden,Cockburn Town
Tuvalu,Funafuti,Tuvalu,Funafuti
Uganda,Kampala,Oeganda,Kampala
Ukraine,Kyiv,Oekraïne,Kiev
United Arab Emirates,Abu Dhabi,Verenigde Arabische Emiraten,Abu Dhabi
United Kingdom,London,Verenigd Koninkrijk,Londen
United States,Washington D.C.,Verenigde Staten,Washington D.C.
Uruguay,Montevideo,Uruguay,Montevideo
US Minor Outlying Islands,Washington,Amerikaanse Kleinere Afgelegen Eilanden,Washington D.C.
US Virgin Islands,Charlotte Amalie,Amerikaanse Maagdeneilanden,Charlotte Amalie
Uzbekistan,Tashkent,Oezbekistan,Tasjkent
Vanuatu,Port-Vila,Vanuatu,Port Vila
Vatican City,Vatican City,Vaticaanstad,Vaticaanstad (Stadstaat)
Venezuela,Caracas,Venezuela,Caracas
Vietnam,Hanoi,Vietnam,Hanoi
Wallis and Futuna,Mata-Utu,Wallis en Futuna,Mata-Utu
Western Sahara,El-Aaiún,Westelijke Sahara,Al-Ajoen
Yemen,Sanaa,Jemen,Sanaa
Zambia,Lusaka,Zambia,Lusaka
Zimbabwe,Harare,Zimbabwe,Harare